,omt24status,omt24kwa,omt24spth,omt24slpid,omt24code,omt24codenm,omt24cmt,omt24cmtb
0,,AL,111111,DIS       ,test                ,111111111,"{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset129 \'b1\'bc\'b8\'b2\'c3\'bc;}}
\viewkind4\uc1\pard\lang1042\f0\fs20 111111111
\par 
\par }
",
1,,AL,002001,DIS       ,01                  ,대상포진경과,"{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset129 \'b1\'bc\'b8\'b2\'c3\'bc;}}
\viewkind4\uc1\pard\lang1042\f0\fs20 
\par \'c7\'d7\'b9\'d9\'c0\'cc\'b7\'af\'bd\'ba\'c1\'a6 \'b9\'d7 \'c1\'f8\'c5\'eb\'c1\'a6, \'b5\'b5\'c6\'f7\'c1\'a6\'bf\'cd \'b5\'e5\'b7\'b9\'bd\'cc,He-Ne\'c4\'a1\'b7\'e1,\'c8\'de\'bd\'c4 \'b9\'d7 \'be\'c8\'c1\'a4
\par }
",
2,,AL,001721,DIS       ,1-4                 ,synovitis,"{\rtf1\ansi\ansicpg949\deff0\deflang1033\deflangfe1042{\fonttbl{\f0\fnil\fprq5\fcharset129 \'b1\'bc\'b8\'b2\'c3\'bc;}{\f1\fnil\fcharset129 \'b1\'bc\'b8\'b2\'c3\'bc;}}
\viewkind4\uc1\pard\lang1042\f0\fs20 
\par \pard synovitis\f1\fs20 
\par }
",
3,,AL,001721,DIS       ,1-6                 ,abnormal gait,"{\rtf1\ansi\ansicpg949\deff0\deflang1033\deflangfe1042{\fonttbl{\f0\fnil\fprq5\fcharset129 \'b1\'bc\'b8\'b2\'c3\'bc;}{\f1\fnil\fcharset129 \'b1\'bc\'b8\'b2\'c3\'bc;}}
{\colortbl ;\red0\green0\blue0;}
\viewkind4\uc1\pard\cf1\lang1042\f0\fs20 abnormal gait\cf0\f1 
\par }
",
4,,AL,001721,DIS       ,2-1                 ,head trauma,"{\rtf1\ansi\ansicpg949\deff0\deflang1033\deflangfe1042{\fonttbl{\f0\fnil\fcharset129 \'b1\'bc\'b8\'b2\'c3\'bc;}}
\viewkind4\uc1\pard\lang1042\f0\fs18 head trauma\fs20 
\par }
",
5,,AL,001721,DIS       ,3                   ,신생아 초진기록지,"{\rtf1\ansi\ansicpg949\deff0\deflang1033\deflangfe1042{\fonttbl{\f0\fnil\fcharset129 \'b1\'bc\'b8\'b2\'c3\'bc;}}
\viewkind4\uc1\pard\lang1042\f0\fs20 1. C/C :
\par 
\par 2. P/I :
\par 
\par 3. Neonatal Hx.
\par    1) DOB :           (AM/PM)
\par    2) GA :            wks  ABO/RH :   
\par    3) Type : ( Normal / c-sec )  ( full / pre / post )
\par       term : ( a / s / l )   ga ( m / f )
\par    4) Apgar score :
\par    5) b.wt :            kg       Lengh :   cm     H.C :     cm
\par    6) Prom (                     )
\par    7) Meconium stain ( thick / thin / none )
\par    
\par 4. P/Ex.
\par     G/A : Activity ( good / mod / poor )
\par           Crying   ( good / mod / poor )
\par     HEENT : AF - ( soft / Tense ) & ( not bulging / bulging / Sunken )
\par             Cleft lip & cleft palate (        /          )
\par     Chest : ( Regular / irregular ) HB
\par             ( Clear   /  coarse / decreased )  BS
\par     Abdomen : ( soft / rigid ) & ( not palpable / distended )
\par               ( palpable / no palpable ) abd. mass
\par     N/E : Moro    ( good / mod / poor )
\par           Grasp   ( good / mod / poor )
\par           Sucking ( good / mod / poor )
\par     Other : None
\par 
\par 5. Impression : 
\par 
\par 6. Plan :
\par 
\par 7. pain assessment: 
\par    1)\'c5\'eb\'c1\'f5\'c0\'af\'b9\'ab :  \'b9\'ab
\par    2)\'c5\'eb\'c1\'f5\'b0\'ad\'b5\'b5 : NRS  0 \'c1\'a1. FPRS   0\'c1\'a1. FLACC   0\'c1\'a1.
\par 
\par \pard\fs20 
\par }
",
6,,AL,001721,DIS       ,4                   ,소아청소년 초진기록지,"{\rtf1\ansi\ansicpg949\deff0\deflang1033\deflangfe1042{\fonttbl{\f0\fnil\fcharset129 \'b1\'bc\'b8\'b2\'c3\'bc;}}
\viewkind4\uc1\pard\lang1042\f0\fs20 1. C/C:
\par 
\par 2. P/I:  acutely illed
\par 
\par 3. P/Ex.: N-S
\par    PHx:   N-S
\par    FHx:   N-S
\par    SHx:   N-S
\par    Allergy Hx:  AD / AR / BA / Drug / bronchiolitis / urticaria
\par    Vaccination  
\par      : All vacination schedule was done
\par        except (     )
\par 
\par 4. R.O.S
\par      Fever (-) / Cough(-) / Sputum(-) / Rhinorrhea(-)
\par      Anorexia(-) / Nausea(-) / Vomiting(-)
\par      Diarrhea(-) / Constipation(-)    
\par      Stool: normal, Urine: N/S
\par 
\par 5. Impression:
\par 
\par 6. Plan: Conservative care
\par          OPD F/U care
\par 
\par 7. Pain assessment:
\par    1)\'c5\'eb\'c1\'f5\'c0\'af\'b9\'ab :  \'b9\'ab
\par    2)\'c5\'eb\'c1\'f5\'b0\'ad\'b5\'b5 : NRS  0 \'c1\'a1. FPRS   0\'c1\'a1. FLACC   0\'c1\'a1.
\par \pard\fs20 
\par }
",
7,,AL,001721,DIS       ,4-1                 ,Discharge with sx. improvement,"{\rtf1\ansi\ansicpg949\deff0\deflang1033\deflangfe1042{\fonttbl{\f0\fnil\fcharset129 \'b1\'bc\'b8\'b2;}{\f1\fnil\fcharset129 \'b1\'bc\'b8\'b2\'c3\'bc;}}
\viewkind4\uc1\pard\lang1042\f0\fs20 Discharge with sx. improvement\f1\fs20 
\par }
",
8,,AL,001701,DIS       ,8                   ,Lab ; 폐렴원인균 PCR,"{\rtf1\ansi\ansicpg949\deff0\deflang1033\deflangfe1042{\fonttbl{\f0\fnil\fprq1\fcharset129 \'b1\'bc\'b8\'b2\'c3\'bc;}{\f1\fnil\fcharset129 \'b1\'bc\'b8\'b2\'c3\'bc;}}
\viewkind4\uc1\pard\lang1042\f0\fs18 Lab ; CBC ; 
\par       LFT ; GOT/normal 
\par       CRP ; negative,   AMA ; negative,   ASO ; -, UA ; negative       
\par       \'c6\'f3\'b7\'c5\'bf\'f8\'c0\'ce\'b1\'d5 PCR ; -, H. influenza  S. pneumonia
\par       \'c8\'a3\'c8\'ed\'b1\'e2 \'b9\'d9\'c0\'cc\'b7\'af\'bd\'ba 14\'c1\'be ; -,\f1\fs20 
\par }
",
9,,AL,001701,DIS       ,9                   ,Stool,"{\rtf1\ansi\ansicpg949\deff0{\fonttbl{\f0\fnil\fprq1\fcharset129 \'b1\'bc\'b8\'b2\'c3\'bc;}}
\viewkind4\uc1\pard\lang1042\f0\fs18 Lab ; CBC ; 
\par       LFT ; GOT/normal
\par       CRP ; -
\par       Stool ; OB ; 
\par              \'bc\'b3\'bb\'e7 \'b9\'d9\'c0\'cc\'b7\'af\'bd\'ba ; 
\par 
\par }
",
